system_ts_ms, sensor_ts_ns, accX, accY, accZ
1679914370985,1094359340933451,-0.41595003,5.05905,1.5850501
1679914370987,1094359343435932,-0.68595004,5.08605,1.9200001
1679914370992,1094359345938393,-1.0189501,4.98705,2.1409502
1679914370992,1094359348440778,-1.31595,5.00895,2.66805
1679914370995,1094359350943316,-1.455,4.899,2.9239502
1679914370998,1094359353445759,-1.47195,4.99905,3.2380502
1679914371000,1094359355948144,-1.7500501,4.89405,3.7170002
1679914371004,1094359358450605,-1.917,4.8840003,4.011
1679914371005,1094359360953067,-1.9789501,4.81995,4.3900504
1679914371009,1094359363455518,-2.01495,4.7530503,4.809
1679914371010,1094359365957980,-2.1709502,4.7839503,5.35305
1679914371012,1094359368460441,-2.1379502,4.73295,5.93895
1679914371015,1094359370962903,-2.1420002,4.8289504,6.1860003
1679914371018,1094359373465134,-1.9720501,4.827,6.9880505
1679914371020,1094359375967595,-1.9480501,4.8030005,7.6159506
1679914371024,1094359378470287,-1.7880001,4.7959504,8.45895
1679914371025,1094359380972518,-1.6200001,4.8630004,9.1060505
1679914371028,1094359383474966,-1.4239501,4.81995,9.847951
1679914371031,1094359385977350,-1.2540001,4.8240004,10.468051
1679914371032,1094359388479812,-0.957,4.8510003,11.26305
1679914371035,1094359390982273,-0.54195005,4.92495,12.06795
1679914371037,1094359393484841,-0.10695001,4.98705,12.648001
1679914371042,1094359395987226,0.39195,5.181,13.299001
1679914371042,1094359398489687,1.0030501,5.3820004,13.519951
1679914371045,1094359400992149,1.50195,5.54295,14.0779505
1679914371047,1094359403494355,1.8589501,5.6839504,14.394001
1679914371050,1094359405996817,2.1990001,5.99595,14.437051
1679914371053,1094359408499509,2.48895,6.28305,14.604001
1679914371055,1094359411001740,2.7280502,6.39795,14.905951
1679914371059,1094359413504197,2.8840501,6.5989504,15.079051
1679914371060,1094359416006581,2.913,6.642,15.237
1679914371062,1094359418509043,2.83605,6.8509502,15.277051
1679914371065,1094359421011504,2.838,7.0420504,15.486001
1679914371067,1094359423513970,2.59905,7.09005,15.328051
1679914371071,1094359426016431,2.28495,7.1860504,15.531001
1679914371073,1094359428518893,1.9260001,7.1400003,15.391951
1679914371075,1094359431021354,1.5090001,7.1790004,15.4789505
1679914371079,1094359433523571,1.06605,7.1400003,15.33495
1679914371081,1094359436026033,0.87495005,7.1860504,15.141001
1679914371082,1094359438528725,0.78000003,7.227,14.770051
1679914371085,1094359441031187,0.837,7.2910504,14.454
1679914371087,1094359443533417,0.83205,7.3099504,14.274001
1679914371091,1094359446035874,0.78000003,7.1959505,14.250001
1679914371092,1094359448538259,0.73905003,7.176,13.884001
1679914371095,1094359451040720,0.71295005,7.0609503,13.620001
1679914371098,1094359453543182,0.75795,7.2070503,13.455001
1679914371100,1094359456045614,0.73200005,7.10895,13.351951
1679914371102,1094359458548076,0.76500005,7.1689506,13.135951
1679914371108,1094359461050307,0.72405005,7.2310505,13.014001
1679914371108,1094359463552768,0.76305,7.1640005,13.069051
1679914371111,1094359466055235,0.92505,7.22205,12.97605
1679914371112,1094359468557927,1.047,7.3390503,12.933001
1679914371116,1094359471060158,1.1910001,7.2960005,13.144051
1679914371117,1094359473562619,1.29795,7.34595,13.335001
1679914371120,1094359476065081,1.626,7.3510504,13.408951
1679914371126,1094359478567523,1.7680501,7.4110503,13.134001
1679914371127,1094359481069985,1.9230001,7.3180504,12.99705
1679914371128,1094359483572446,2.0020502,7.39905,12.691051
1679914371130,1094359486074831,2.09295,7.25295,12.472951
1679914371133,1094359488577297,2.19195,7.1719503,12.25695
1679914371135,1094359491079758,2.3160002,7.12095,12.078001
1679914371138,1094359493581989,2.35695,7.0969505,11.971951
1679914371141,1094359496084681,2.3400002,7.0540504,11.797951
1679914371142,1094359498586917,2.29695,7.08795,11.532001
1679914371145,1094359501089379,2.29695,7.03695,11.224951
1679914371148,1094359503591840,2.2080002,7.00395,11.047951
1679914371151,1094359506094302,2.11995,6.97305,10.99995
1679914371154,1094359508596686,1.9549501,6.939,10.861051
1679914371155,1094359511099225,1.88505,6.9970503,10.7029505
1679914371158,1094359513601686,1.79595,7.01595,10.593
1679914371160,1094359516104148,1.8010501,6.9990005,10.474951
1679914371164,1094359518606532,1.53495,6.8479505,10.392
1679914371165,1094359521109009,1.53795,6.8940005,10.17405
1679914371168,1094359523611240,1.4950501,6.9750004,10.01805
1679914371170,1094359526113932,1.5190501,6.87195,9.88395
1679914371175,1094359528616394,1.5450001,6.98505,9.699
1679914371176,1094359531118633,1.4280001,6.951,9.514951
1679914371177,1094359533621095,1.53795,6.9820504,9.43095
1679914371180,1094359536123556,1.6720501,7.1719503,9.285001
1679914371182,1094359538625941,1.65795,7.0540504,9.39105
1679914371185,1094359541128470,1.7320501,7.0999503,8.8279505
1679914371187,1094359543630931,1.6309501,7.1119504,8.538
1679914371192,1094359546133393,1.6459501,7.1260505,8.239051
1679914371193,1094359548635777,1.6500001,7.0249505,7.8889503
1679914371195,1094359551138254,1.5090001,6.9150004,7.8550506
1679914371197,1094359553640715,1.2859501,6.98505,7.6249504
1679914371200,1094359556143177,1.27005,6.93195,7.2949505
1679914371203,1094359558645638,1.24995,6.89895,7.02405
1679914371205,1094359561147869,1.0540501,6.8050504,7.0530005
1679914371209,1094359563650321,1.0710001,6.8869505,6.7699504
1679914371210,1094359566152782,1.0849501,6.9630003,6.5880003
1679914371212,1094359568655244,1.0849501,6.9250503,6.33405
1679914371215,1094359571157705,1.0639501,6.9250503,6.1090503
1679914371217,1094359573660186,1.0879501,6.8890505,6.1050005
1679914371220,1094359576162571,1.11105,6.8959503,5.9820004
1679914371225,1094359578665032,1.24605,6.8479505,5.721
1679914371226,1094359581167494,1.2240001,6.83895,5.853
1679914371229,1094359583670037,1.34595,6.9250503,5.6020503
1679914371231,1094359586172422,1.6140001,7.0660505,5.4559503
1679914371232,1094359588674883,1.6650001,7.011,5.2759504
1679914371235,1094359591177345,1.93095,7.1239505,5.3500504
1679914371238,1094359593679600,2.058,7.116,4.986
1679914371242,1094359596182061,2.18205,7.0399504,5.03595
1679914371243,1094359598684523,2.3830502,7.0849504,4.7470503
1679914371249,1094359601186984,2.457,7.0729504,4.90005
1679914371250,1094359603689461,2.66805,7.1260505,4.4689503
1679914371250,1094359606191845,2.8260002,7.0470004,4.21005
1679914371252,1094359608694307,2.9839501,7.1910005,4.05405
1679914371255,1094359611196769,2.77605,7.0590005,3.8770502
1679914371258,1094359613699230,2.6560502,6.9820504,3.51795
1679914371260,1094359616201692,2.6179502,6.97305,3.4720502
1679914371263,1094359618704153,2.805,7.0729504,3.0700502
1679914371267,1094359621206615,2.982,7.05705,2.7229502
1679914371268,1094359623708854,2.9989502,6.9679503,2.39895
1679914371271,1094359626211316,2.79795,7.0300503,2.5410001
1679914371272,1094359628714008,2.436,6.9610505,2.6560502
1679914371276,1094359631216239,2.3040001,7.04505,2.4880502
1679914371278,1094359633718701,1.9980001,7.03695,2.2680001
1679914371281,1094359636221076,1.8370501,7.143,2.09805
1679914371283,1094359638723538,1.79595,7.2750006,1.8649501
1679914371285,1094359641225999,1.6500001,7.2990003,1.7220001
1679914371287,1094359643728461,1.44,7.2750006,1.5949501
1679914371290,1094359646230936,1.3729501,7.32705,1.52295
1679914371293,1094359648733398,1.3410001,7.485,1.4610001
1679914371295,1094359651235860,1.3440001,7.6000504,1.5109501
1679914371298,1094359653738090,1.3939501,7.6390505,1.4940001
1679914371300,1094359656240528,1.2859501,7.60305,1.36995
1679914371304,1094359658743220,1.176,7.5210004,1.4059501
1679914371305,1094359661245451,1.1209501,7.5450006,1.4389501
1679914371310,1094359663747912,1.1380501,7.6510506,1.45095
1679914371311,1094359666250374,1.19505,7.6819506,1.7050501
1679914371313,1094359668752759,1.248,7.7869506,1.6350001
1679914371315,1094359671255297,1.19295,7.9399505,1.8610501
1679914371318,1094359673757682,1.2379501,7.9810505,2.13105
1679914371321,1094359676260143,1.2930001,7.9120502,2.32305
1679914371324,1094359678762600,1.2240001,7.9879503,2.5240502
1679914371325,1094359681264831,1.35105,8.13195,2.6460001
1679914371328,1094359683767292,1.332,8.043,2.7469501
1679914371331,1094359686269984,1.33395,8.04105,3.0250502
1679914371332,1094359688772446,1.34895,8.088,3.01005
1679914371335,1094359691274663,1.368,7.9740005,3.1279502
1679914371338,1094359693777124,1.31505,8.118,3.21405
1679914371342,1094359696279586,1.3270501,8.023951,3.3049502
1679914371343,1094359698781984,1.3050001,8.076,3.31695
1679914371345,1094359701284523,1.3800001,8.064,3.39105
1679914371348,1094359703786908,1.3630501,8.079,3.46005
1679914371351,1094359706289369,1.36995,8.095051,3.5010002
1679914371352,1094359708791831,1.3270501,8.161051,3.5850003
1679914371357,1094359711294076,1.317,8.13195,3.62595
1679914371358,1094359713796538,1.33395,8.11995,3.7890003
1679914371360,1094359716299230,1.284,8.17305,3.9270003
1679914371363,1094359718801461,1.2220501,8.071051,4.06395
1679914371365,1094359721303942,1.22595,8.14395,4.1290503
1679914371368,1094359723806403,1.21905,8.106,4.24095
1679914371370,1094359726308865,1.27695,8.118,4.13595
1679914371374,1094359728811249,1.4110501,8.088,4.236
1679914371376,1094359731313768,1.5690001,8.161051,4.2390003
1679914371379,1094359733816229,1.5280501,8.182051,4.37295
1679914371381,1094359736318614,1.58595,8.137051,4.557
1679914371382,1094359738821076,1.6459501,8.200951,4.737
1679914371385,1094359741323287,1.761,8.25405,4.938
1679914371387,1094359743825749,1.8040501,8.299951,4.881
1679914371392,1094359746328441,1.8229501,8.316,4.99095
1679914371393,1094359748830672,1.9189501,8.436001,5.03595
1679914371395,1094359751333148,1.86405,8.343,5.09595
1679914371398,1094359753835610,1.8420001,8.49405,5.118
1679914371400,1094359756338072,1.81605,8.46,5.0820003
1679914371403,1094359758840456,1.77495,8.415,5.2450504
1679914371407,1094359761342975,1.7200501,8.319,5.1870003
1679914371408,1094359763845436,1.725,8.27295,5.31195
1679914371410,1094359766347821,1.674,8.187,5.37195
1679914371413,1094359768850282,1.7080501,8.089951,5.40495
1679914371417,1094359771352760,1.6000501,8.034,5.2039504
1679914371418,1094359773855221,1.53495,7.8900003,5.0869503
1679914371420,1094359776357683,1.5690001,7.8949504,5.1780005
1679914371427,1094359778859914,1.59,7.8180003,5.1870003
1679914371427,1094359781362375,1.6699501,7.8690004,5.2660503
1679914371428,1094359783864832,1.7340001,7.9260006,5.262
1679914371431,1094359786367216,1.84905,7.9450502,5.3500504
1679914371433,1094359788869755,1.8559501,8.095051,5.5630503
1679914371435,1094359791372216,1.9740001,8.18505,5.544
1679914371438,1094359793874673,2.091,8.23695,5.853
1679914371441,1094359796377058,2.0299501,8.331,5.808
1679914371443,1094359798879519,2.0020502,8.23995,6.0090003
1679914371445,1094359801381981,1.9470001,8.379001,6.1600504
1679914371448,1094359803884418,1.9110001,8.283,6.1810503
1679914371450,1094359806386880,1.8679501,8.304001,6.354
1679914371454,1094359808889111,1.761,8.25405,6.531
1679914371457,1094359811391572,1.7839501,8.259001,6.6270003
1679914371458,1094359813894034,1.7719501,8.20605,6.59595
1679914371460,1094359816396437,1.84395,8.118,6.6480002
1679914371463,1094359818898976,1.7770501,8.167951,6.61005
1679914371465,1094359821401437,1.7920501,8.038051,6.663
1679914371468,1094359823903822,1.8730501,8.211,6.7489505
1679914371471,1094359826406288,1.8540001,8.109,6.7870502
1679914371475,1094359828908750,1.9039501,8.223001,6.7390504
1679914371476,1094359831411212,1.9759501,8.247001,6.8179502
1679914371478,1094359833913673,1.9260001,8.26395,6.6580505
1679914371480,1094359836416135,1.89495,8.316,6.8590503
1679914371483,1094359838918350,1.84695,8.326051,6.912
1679914371485,1094359841420812,1.86405,8.27805,6.90705
1679914371488,1094359843923274,1.7530501,8.37405,6.84
1679914371492,1094359846425658,1.77495,8.352,6.84495
1679914371493,1094359848928202,1.7770501,8.319,6.8230505
1679914371495,1094359851430663,1.81605,8.247001,6.7219505
1679914371498,1094359853933048,1.7080501,8.16495,6.6600003
1679914371500,1094359856435509,1.7820001,8.212951,6.6220503
1679914371503,1094359858937986,1.8919501,8.20395,6.5790005
1679914371507,1094359861440524,1.914,8.182051,6.6150002
1679914371508,1094359863942909,1.9090501,8.20395,6.4810505
1679914371512,1094359866445371,1.8829501,8.182051,6.53595
1679914371513,1094359868947817,1.8780001,8.170051,6.3780003
1679914371515,1094359871450048,1.9020001,8.212951,6.4729505
1679914371518,1094359873952509,1.83,8.13195,6.327
1679914371520,1094359876454971,1.8589501,8.161051,6.3820505
1679914371525,1094359878957432,1.8349501,8.26095,6.4020004
1679914371526,1094359881459894,1.9210501,8.161051,6.3580503
1679914371529,1094359883962279,1.9090501,8.247001,6.339
1679914371531,1094359886464740,1.8750001,8.247001,6.19605
1679914371533,1094359888967202,1.8559501,8.142,6.2770505
1679914371538,1094359891469649,1.86405,8.247001,6.18405
1679914371539,1094359893972111,1.8709501,8.142,6.2310004
1679914371540,1094359896474572,1.87995,8.064,6.1210504
1679914371545,1094359898977034,1.9090501,8.158051,6.24795
1679914371546,1094359901479265,1.8280501,8.13405,6.1810503
1679914371548,1094359903981726,1.8829501,8.082001,6.1860003
1679914371551,1094359906484188,1.899,8.17305,6.09
1679914371553,1094359908986649,1.9810501,8.175,5.9419503
1679914371557,1094359911489106,1.8919501,8.097,5.9539504
1679914371558,1094359913991490,1.9090501,8.083051,5.9230504
1679914371560,1094359916493952,1.8420001,8.155951,5.87505
1679914371563,1094359918996414,1.9210501,8.224951,5.781
1679914371567,1094359921498870,1.8750001,8.20395,5.8050003
1679914371568,1094359924001332,1.9210501,8.121,5.75505
1679914371570,1094359926503793,1.7920501,8.16495,5.6899505
1679914371574,1094359929006024,1.86405,8.167951,5.6280003
1679914371576,1094359931508486,1.8400501,8.125051,5.7670503
1679914371578,1094359934010966,1.89495,8.13195,5.5129504
1679914371582,1094359936513428,1.8559501,8.11995,5.6020503
1679914371583,1094359939015889,1.78005,8.050051,5.3640003
1679914371586,1094359941518351,1.7320501,8.07405,5.4150004
1679914371588,1094359944020735,1.7530501,8.089951,5.3689504
1679914371592,1094359946523177,1.6189501,7.938,5.3689504
1679914371593,1094359949025638,1.6290001,7.9570503,5.3500504
1679914371595,1094359951528100,1.53495,7.9830003,5.29005
1679914371598,1094359954030580,1.5619501,7.8829503,5.31195
1679914371600,1094359956533042,1.6309501,7.9210505,5.35995
1679914371605,1094359959035273,1.61205,7.9210505,5.3310003
1679914371606,1094359961537734,1.6339501,7.9279504,5.24205
1679914371609,1094359964040427,1.6459501,7.8229504,5.2500005
1679914371611,1094359966542883,1.7010001,7.9429502,5.235
1679914371613,1094359969045114,1.8010501,7.9810505,5.3239503
1679914371615,1094359971547576,1.8280501,7.9210505,5.2260003
1679914371618,1094359974049960,1.9740001,8.059951,5.18505
1679914371621,1094359976552456,1.93305,7.9620004,5.13
1679914371624,1094359979054994,1.88505,8.026951,5.142
1679914371626,1094359981557379,1.7890501,8.038051,5.1270003
1679914371628,1094359984059840,1.7680501,7.8919506,5.19
1679914371631,1094359986562057,1.7010001,8.026951,5.163
1679914371633,1094359989064519,1.5640501,7.9189506,5.0680504
1679914371635,1094359991566980,1.6099501,8.005051,5.1010504
1679914371638,1094359994069673,1.5829501,7.9279504,5.0560503
1679914371642,1094359996571912,1.71,8.005051,5.5470004
1679914371643,1094359999074374,1.6669501,8.064,5.6179504
1679914371645,1094360001576835,1.7580001,8.04105,5.43195
1679914371648,1094360004079220,1.72905,8.017051,5.29995
1679914371650,1094360006581682,1.5790501,8.10105,5.2519503
1679914371656,1094360009084220,1.47105,8.047951,5.1870003
1679914371656,1094360011586605,1.4250001,7.9789505,5.2039504
1679914371658,1094360014089066,1.4779501,7.96395,5.2759504
1679914371660,1094360016591297,1.5160501,7.8829503,5.37195
1679914371663,1094360019093758,1.6810501,7.9879503,5.412
1679914371665,1094360021596235,1.6789501,7.9810505,5.23005
1679914371668,1094360024098927,1.8229501,8.059951,5.19
1679914371671,1094360026601158,1.794,8.10795,5.23995
1679914371673,1094360029103620,1.794,8.106,5.00505
1679914371675,1094360031606085,1.8520501,8.14605,4.9759502
1679914371679,1094360034108470,1.7820001,8.170051,4.9500003
1679914371681,1094360036610931,1.7839501,8.01,4.881
1679914371683,1094360039113489,1.77495,8.094001,4.7899504
1679914371685,1094360041615873,1.6789501,8.055,4.78695
1679914371687,1094360044118335,1.6620001,7.9879503,4.78695
1679914371690,1094360046620566,1.65795,7.9810505,4.79895
1679914371693,1094360049123027,1.7029501,7.9740005,4.8040504
1679914371695,1094360051625499,1.7530501,7.9240503,4.806
1679914371698,1094360054127960,1.81605,7.8829503,4.71105
1679914371700,1094360056630422,1.8180001,7.97205,4.6909504
1679914371702,1094360059132884,1.8919501,7.9120502,4.84695
1679914371706,1094360061635364,1.8420001,7.9740005,4.7389503
1679914371708,1094360064137749,1.8319501,7.9429502,4.881
1679914371711,1094360066640287,1.8709501,7.9950004,5.01195
1679914371712,1094360069142672,2.0299501,7.9279504,4.9960504
1679914371717,1094360071645138,1.99995,7.90005,5.06295
1679914371718,1094360074147600,2.127,7.9879503,5.1469502
1679914371720,1094360076649831,2.26305,7.9759502,4.6150503
1679914371723,1094360079152292,2.39805,8.094001,4.6080003
1679914371725,1094360081654984,2.45295,7.9810505,4.67205
1679914371728,1094360084157234,2.3710501,8.10105,4.6000504
1679914371730,1094360086659696,2.1370502,8.055,4.6800003
1679914371733,1094360089162157,1.9380001,7.9399505,4.512
1679914371738,1094360091664542,1.6650001,7.9950004,4.7590504
1679914371740,1094360094167009,1.55505,7.9210505,4.8040504
1679914371741,1094360096669547,1.3579501,7.9480505,4.9450502
1679914371748,1094360099171932,1.2600001,7.9669504,5.00505
1679914371748,1094360101674393,1.16205,7.9999504,5.05305
1679914371749,1094360104176855,1.23105,7.84005,5.40495