system_ts_ms, sensor_ts_ns, gyrX, gyrY, gyrZ
1679914370227,1094358582694966,-0.309925,-0.3696,-0.095699996
1679914370230,1094358585197427,-0.265925,-0.493625,-0.071775
1679914370231,1094358587699966,-0.22495,-0.598675,-0.054725
1679914370233,1094358590202427,-0.177925,-0.6815875,-0.0407
1679914370236,1094358592704802,-0.133925,-0.7326,-0.03575
1679914370252,1094358595207264,-0.089925,-0.7546,-0.0397375
1679914370252,1094358597709725,-0.04895,-0.7726125,-0.043725
1679914370252,1094358600211956,-0.0149875,-0.774675,-0.0517
1679914370252,1094358602714628,0.0149875,-0.7646375,-0.0627
1679914370252,1094358605217090,0.0451,-0.7555625,-0.0748
1679914370253,1094358607719321,0.073975,-0.7475875,-0.0818125
1679914370254,1094358610221782,0.098037496,-0.7316375,-0.0847
1679914370259,1094358612724244,0.122099996,-0.7126625,-0.0867625
1679914370260,1094358615226628,0.146025,-0.6815875,-0.087725
1679914370262,1094358617729167,0.1720125,-0.63855,-0.0818125
1679914370265,1094358620231551,0.1909875,-0.592625,-0.0757625
1679914370267,1094358622734009,0.212025,-0.543675,-0.073699996
1679914370270,1094358625236470,0.2300375,-0.493625,-0.073699996
1679914370272,1094358627738932,0.2520375,-0.4456375,-0.073699996
1679914370275,1094358630241163,0.2651,-0.394625,-0.0748
1679914370277,1094358632743859,0.278025,-0.350625,-0.073699996
1679914370280,1094358635246321,0.29205,-0.3106125,-0.076725
1679914370282,1094358637748782,0.3020875,-0.27665,-0.07975
1679914370284,1094358640251013,0.3119875,-0.24255,-0.082775
1679914370287,1094358642753504,0.319,-0.2176625,-0.0837375
1679914370294,1094358645255888,0.322025,-0.2006125,-0.082775
1679914370294,1094358647758427,0.32505,-0.1865875,-0.0757625
1679914370295,1094358650260888,0.3290375,-0.1725625,-0.0697125
1679914370297,1094358652763288,0.32999998,-0.1626625,-0.0617375
1679914370300,1094358655265749,0.32999998,-0.1596375,-0.0528
1679914370302,1094358657768211,0.3290375,-0.1516625,-0.0418
1679914370304,1094358660270442,0.3260125,-0.146575,-0.0336875
1679914370308,1094358662773134,0.3229875,-0.14355,-0.02475
1679914370310,1094358665275595,0.3180375,-0.141625,-0.0207625
1679914370312,1094358667777826,0.31501248,-0.1346125,-0.0158125
1679914370315,1094358670280288,0.3100625,-0.13255,-0.0127875
1679914370317,1094358672782734,0.306075,-0.1266375,-0.0097624995
1679914370320,1094358675285196,0.2981,-0.12155,-0.0127875
1679914370327,1094358677787657,0.2910875,-0.119625,-0.0127875
1679914370328,1094358680290119,0.2871,-0.1186625,-0.0127875
1679914370328,1094358682792538,0.2789875,-0.1175625,-0.0116875
1679914370330,1094358685294922,0.2679875,-0.113575,-0.01375
1679914370332,1094358687797384,0.2600125,-0.11165,-0.0127875
1679914370334,1094358690299922,0.2550625,-0.11055,-0.0097624995
1679914370337,1094358692802307,0.2459875,-0.11165,-0.0097624995
1679914370342,1094358695304758,0.2330625,-0.1095875,-0.0067375
1679914370342,1094358697806989,0.223025,-0.1095875,-6.875E-4
1679914370352,1094358700309451,0.20899999,-0.108625,-6.875E-4
1679914370352,1094358702811912,0.194975,-0.1076625,-0.0017875
1679914370353,1094358705314341,0.1830125,-0.104637496,-0.0017875
1679914370353,1094358707816802,0.1640375,-0.103675,-6.875E-4
1679914370355,1094358710319264,0.1469875,-0.104637496,-0.00275
1679914370359,1094358712821725,0.12705,-0.108625,-0.0037125
1679914370360,1094358715324110,0.11,-0.103675,-0.0048125
1679914370362,1094358717826552,0.0840125,-0.102575,-0.005775
1679914370366,1094358720329090,0.061049998,-0.0985875,-0.005775
1679914370367,1094358722831475,0.0380875,-0.091575,-0.005775
1679914370370,1094358725333936,0.013062499,-0.0826375,-0.00275
1679914370375,1094358727836393,-0.0070125,-0.0735625,-6.875E-4
1679914370375,1094358730338623,-0.0279125,-0.06655,-6.875E-4
1679914370377,1094358732841085,-0.0539,-0.0576125,-6.875E-4
1679914370380,1094358735343547,-0.0809875,-0.0545875,0.0033
1679914370382,1094358737846008,-0.0979,-0.0526625,0.0072875
1679914370384,1094358740348470,-0.11495,-0.047575,0.00825
1679914370387,1094358742850931,-0.133925,-0.04455,0.0103124995
1679914370392,1094358745353316,-0.144925,-0.037675,0.015262499
1679914370392,1094358747855777,-0.155925,-0.03355,0.0213125
1679914370394,1094358750358312,-0.16293749,-0.03355,0.0242
1679914370397,1094358752860773,-0.16499999,-0.03355,0.0312125
1679914370400,1094358755363158,-0.1689875,-0.0295625,0.0372625
1679914370404,1094358757865620,-0.16499999,-0.0215875,0.041249998
1679914370404,1094358760368096,-0.1610125,-0.0196625,0.0422125
1679914370410,1094358762870327,-0.155925,-0.0196625,0.044275
1679914370410,1094358765373019,-0.1500125,-0.014575,0.0482625
1679914370412,1094358767875250,-0.14093749,-0.0105875,0.0452375
1679914370415,1094358770377712,-0.1348875,-0.004675,0.0422125
1679914370417,1094358772880183,-0.122925,-5.5E-4,0.0433125
1679914370420,1094358775382568,-0.111925,-5.5E-4,0.0422125
1679914370424,1094358777885106,-0.100925,-0.00165,0.0422125
1679914370425,1094358780387568,-0.0908875,4.125E-4,0.044275
1679914370427,1094358782889956,-0.078925,0.0053625,0.044275
1679914370430,1094358785392418,-0.064899996,0.006325,0.0452375
1679914370432,1094358787894879,-0.0539,0.0023375,0.0462
1679914370435,1094358790397341,-0.0419375,-0.009625,0.0422125
1679914370437,1094358792899817,-0.0290125,-0.014575,0.0402875
1679914370444,1094358795402279,-0.0138875,-0.0176,0.0402875
1679914370444,1094358797904741,0.0,-0.02365,0.0402875
1679914370445,1094358800406971,0.01705,-0.026675,0.0372625
1679914370449,1094358802909437,0.0301125,-0.0295625,0.0312125
1679914370450,1094358805411898,0.0460625,-0.031625,0.0242
1679914370452,1094358807914360,0.0589875,-0.034649998,0.016224999
1679914370455,1094358810416822,0.0741125,-0.0416625,0.0122375
1679914370460,1094358812919187,0.0919875,-0.0526625,0.0061875
1679914370461,1094358815421649,0.11,-0.056649998,2.75E-4
1679914370462,1094358817924110,0.12705,-0.0655875,-0.0067375
1679914370464,1094358820426341,0.1469875,-0.0716375,-0.0097624995
1679914370467,1094358822929019,0.1661,-0.0746625,-0.01375
1679914370470,1094358825431481,0.1830125,-0.07755,-0.0177375
1679914370475,1094358827933942,0.201025,-0.0716375,-0.021724999
1679914370475,1094358830436173,0.21807499,-0.0716375,-0.0268125
1679914370479,1094358832938620,0.2360875,-0.06765,-0.0287375
1679914370480,1094358835441081,0.2520375,-0.0545875,-0.03575
1679914370482,1094358837943543,0.267025,-0.0435875,-0.0397375
1679914370485,1094358840446004,0.2831125,-0.036575,-0.0457875
1679914370487,1094358842948466,0.289025,-0.0405625,-0.0528
1679914370494,1094358845450875,0.2880625,-0.0576125,-0.0537625
1679914370494,1094358847953336,0.284075,-0.0746625,-0.05775
1679914370495,1094358850455567,0.2660625,-0.0955625,-0.0528
1679914370497,1094358852958259,0.2431,-0.12155,-0.0378125
1679914370500,1094358855460741,0.2190375,-0.14355,-0.0226875
1679914370503,1094358857962971,0.1881,-0.1516625,-0.0088
1679914370505,1094358860465433,0.1579875,-0.1535875,0.0103124995
1679914370510,1094358862967895,0.1230625,-0.146575,0.033275
1679914370510,1094358865470365,0.0900625,-0.119625,0.0592625
1679914370512,1094358867972827,0.0561,-0.080575,0.0862125
1679914370516,1094358870475288,0.0240625,-0.036575,0.104225
1679914370517,1094358872977750,-0.0089375,0.01045,0.126225
1679914370520,1094358875480211,-0.0429,0.051425,0.1412125
1679914370527,1094358877982606,-0.0809875,0.084425,0.15619999
1679914370527,1094358880485144,-0.1219625,0.1073875,0.1683
1679914370527,1094358882987529,-0.1610125,0.1144,0.17325
1679914370531,1094358885489991,-0.2008875,0.1144,0.1802625
1679914370532,1094358887992457,-0.2338875,0.106425,0.1882375
1679914370535,1094358890494688,-0.260975,0.0933625,0.1863125
1679914370537,1094358892997149,-0.2888875,0.0713625,0.181225
1679914370541,1094358895499842,-0.3040125,0.051425,0.1782
1679914370543,1094358898002087,-0.3119875,0.03135,0.1711875
1679914370545,1094358900504548,-0.3119875,0.012375,0.159225
1679914370547,1094358903007010,-0.304975,-5.5E-4,0.1463
1679914370551,1094358905509471,-0.287925,-0.0026125,0.1282875
1679914370553,1094358908011856,-0.2679875,-0.004675,0.111237496
1679914370554,1094358910514394,-0.2448875,-0.0066,0.0902
1679914370560,1094358913016856,-0.216975,-5.5E-4,0.0682
1679914370561,1094358915519240,-0.18493749,4.125E-4,0.0433125
1679914370562,1094358918021702,-0.1500125,0.0023375,0.0182875
1679914370564,1094358920523943,-0.1189375,0.006325,-0.010725
1679914370567,1094358923026404,-0.0859375,0.006325,-0.03575
1679914370570,1094358925529097,-0.0468875,0.0114124995,-0.0598125
1679914370575,1094358928031327,-0.0119624995,0.017324999,-0.076725
1679914370575,1094358930533768,0.0231,0.02145,-0.093775
1679914370577,1094358933036229,0.0620125,0.0273625,-0.1078
1679914370580,1094358935538614,0.097075,0.028324999,-0.1137125
1679914370582,1094358938041076,0.1359875,0.02035,-0.1167375
1679914370584,1094358940543605,0.17407499,0.0083875,-0.11275
1679914370587,1094358943046067,0.2129875,0.0053625,-0.1067
1679914370594,1094358945548451,0.2541,-0.0075625,-0.0968
1679914370594,1094358948050913,0.3020875,-0.0166375,-0.09075
1679914370595,1094358950553355,0.350075,-0.0166375,-0.0727375
1679914370597,1094358953055586,0.3931125,-0.0166375,-0.0488125
1679914370600,1094358955558278,0.438075,-0.037675,-0.0226875
1679914370602,1094358958060740,0.484,-0.069575,0.0042625
1679914370604,1094358960562975,0.5319875,-0.1186625,0.0352
1679914370608,1094358963065436,0.575025,-0.169675,0.0642125
1679914370610,1094358965567821,0.6230125,-0.223575,0.09625
1679914370612,1094358968070282,0.680075,-0.2745875,0.1282875
1679914370615,1094358970572826,0.740025,-0.3056625,0.1552375
1679914370617,1094358973075211,0.80602497,-0.3246375,0.1782
1679914370620,1094358975577672,0.8811,-0.333575,0.2022625
1679914370626,1094358978080134,0.957,-0.328625,0.2233
1679914370626,1094358980582605,1.0379875,-0.3155625,0.2432375
1679914370629,1094358983085067,1.1231,-0.2926,0.26221249
1679914370631,1094358985587528,1.208075,-0.2586375,0.27225
1679914370633,1094358988089990,1.290025,-0.223575,0.2783
1679914370635,1094358990592465,1.373075,-0.190575,0.280225
1679914370637,1094358993094696,1.4559875,-0.1626625,0.2762375
1679914370642,1094358995597158,1.5340875,-0.1395625,0.2712875
1679914370643,1094358998099619,1.6080625,-0.1276,0.2602875
1679914370645,1094359000602081,1.6759875,-0.1236125,0.2402125
1679914370647,1094359003104537,1.7370375,-0.1205875,0.2212375
1679914370650,1094359005606922,1.79905,-0.1175625,0.20019999
1679914370652,1094359008109383,1.8530875,-0.115637496,0.1802625
1679914370655,1094359010611845,1.9069875,-0.113575,0.1601875
1679914370659,1094359013114302,1.9591,-0.103675,0.1353
1679914370660,1094359015616763,2.002,-0.097625,0.1093125
1679914370662,1094359018119225,2.0389874,-0.0955625,0.0902
1679914370666,1094359020621455,2.07405,-0.091575,0.071225
1679914370667,1094359023123937,2.1080124,-0.080575,0.052249998
1679914370671,1094359025626399,2.134,-0.0686125,0.033275
1679914370675,1094359028129091,2.1599874,-0.0515625,0.0143
1679914370676,1094359030631322,2.1850126,-0.04455,-0.0017875
1679914370680,1094359033133763,2.2070124,-0.0466125,-0.0187
1679914370681,1094359035636225,2.222,-0.034649998,-0.032725
1679914370682,1094359038138609,2.236025,-0.020624999,-0.03575
1679914370685,1094359040641071,2.2521124,-5.5E-4,-0.0347875
1679914370687,1094359043143542,2.266,0.017324999,-0.0336875
1679914370692,1094359045646004,2.275075,0.02145,-0.0297
1679914370692,1094359048148465,2.2961125,0.0083875,-0.0207625
1679914370695,1094359050650696,2.3150876,-0.01155,-0.0116875
1679914370697,1094359053153158,2.3401124,-0.0386375,0.0022
1679914370700,1094359055655614,2.3700874,-0.1016125,0.0232375
1679914370704,1094359058158307,2.401025,-0.1896125,0.038225
1679914370704,1094359060660537,2.442,-0.2696375,0.0482625
1679914370709,1094359063162999,2.478025,-0.3146,0.060225
1679914370711,1094359065665423,2.5210624,-0.33165,0.07425
1679914370712,1094359068167807,2.5669875,-0.3246375,0.091299996
1679914370715,1094359070670269,2.6170375,-0.30855,0.110275
1679914370718,1094359073172807,2.6640625,-0.2946625,0.12925
1679914370720,1094359075675206,2.704075,-0.284625,0.1463
1679914370725,1094359078177667,2.7440875,-0.28655,0.1672
1679914370726,1094359080679898,2.775025,-0.300575,0.1782
1679914370727,1094359083182360,2.8040376,-0.3295875,0.1863125
1679914370730,1094359085685052,2.8290625,-0.36465,0.1903
1679914370732,1094359088187273,2.849,-0.38555,0.1973125
1679914370735,1094359090689734,2.8670125,-0.4026,0.2022625
1679914370737,1094359093192196,2.8740249,-0.41965,0.2123
1679914370742,1094359095694657,2.8840625,-0.41965,0.2261875
1679914370743,1094359098197042,2.8901124,-0.4145625,0.2413125
1679914370745,1094359100699580,2.8941,-0.410575,0.2552
1679914370747,1094359103202042,2.8980875,-0.400675,0.2682625
1679914370751,1094359105704504,2.91005,-0.3845875,0.2853125
1679914370753,1094359108206917,2.9220126,-0.3656125,0.29425
1679914370755,1094359110709379,2.9409876,-0.3466375,0.3042875
1679914370759,1094359113211609,2.9589999,-0.33055,0.313225
1679914370760,1094359115714302,2.9900749,-0.323675,0.3202375
1679914370762,1094359118216763,3.0179875,-0.3246375,0.3212
1679914370765,1094359120719004,3.0509875,-0.3246375,0.3202375
1679914370767,1094359123221466,3.0839875,-0.3356375,0.3212
1679914370770,1094359125723927,3.1141,-0.35365,0.3172125
1679914370776,1094359128226312,3.1471,-0.35365,0.3113
1679914370777,1094359130728850,3.179,-0.3405875,0.302225
1679914370779,1094359133231312,3.2080126,-0.33055,0.2963125
1679914370781,1094359135733696,3.2300124,-0.312675,0.2882
1679914370782,1094359138236158,3.25105,-0.2926,0.280225
1679914370785,1094359140738620,3.2610874,-0.27555,0.2743125
1679914370787,1094359143241081,3.265075,-0.2706,0.2563
1679914370792,1094359145743543,3.2531126,-0.2586375,0.23925
1679914370793,1094359148246004,3.2351,-0.2366375,0.2261875
1679914370795,1094359150748471,3.2080126,-0.19965,0.214225
1679914370798,1094359153250701,3.1700625,-0.146575,0.2013
1679914370800,1094359155753163,3.124,-0.097625,0.1802625
1679914370802,1094359158255548,3.061025,-0.048675,0.16225
1679914370806,1094359160758086,2.98705,0.0023375,0.1472625
1679914370811,1094359163260538,2.904,0.054449998,0.1362625
1679914370811,1094359165762922,2.8180625,0.117425,0.1232
1679914370813,1094359168265384,2.7209876,0.1874125,0.1142625
1679914370817,1094359170767845,2.6200626,0.26345,0.1093125
1679914370818,1094359173270292,2.51405,0.3433375,0.1062875
1679914370820,1094359175772753,2.4061124,0.414425,0.1051875
1679914370824,1094359178275215,2.2930875,0.4764375,0.104225
1679914370825,1094359180777677,2.1819875,0.5284125,0.0972125
1679914370827,1094359183279903,2.07405,0.5764,0.093225
1679914370831,1094359185782365,1.9630874,0.61036247,0.0941875
1679914370832,1094359188285057,1.8519875,0.63745,0.091299996
1679914370835,1094359190787288,1.747075,0.661375,0.0941875
1679914370837,1094359193289750,1.6490375,0.6733375,0.1023
1679914370840,1094359195792129,1.5610375,0.677325,0.10725
1679914370842,1094359198294591,1.4760625,0.6634375,0.11825
1679914370845,1094359200797052,1.397,0.64033747,0.1232
1679914370848,1094359203299514,1.3300375,0.61435,0.1342
1679914370850,1094359205801980,1.268025,0.5874,0.143275
1679914370854,1094359208304442,1.2181125,0.55233747,0.154275
1679914370855,1094359210806903,1.1750749,0.52635,0.16225
1679914370860,1094359213309134,1.1369874,0.5104,0.1711875
1679914370860,1094359215811576,1.10605,0.4994,0.1753125
1679914370862,1094359218314268,1.0740125,0.491425,0.1782
1679914370865,1094359220816730,1.0410125,0.4893625,0.1793
1679914370867,1094359223318960,1.01805,0.49335,0.1772375
1679914370871,1094359225821422,0.993025,0.48235,0.1742125
1679914370875,1094359228323807,0.968,0.4673625,0.165275
1679914370876,1094359230826268,0.9340375,0.4453625,0.1573
1679914370877,1094359233328807,0.8921,0.4214375,0.1491875
1679914370880,1094359235831191,0.8540125,0.391325,0.1381875
1679914370883,1094359238333692,0.8050625,0.3683625,0.1271875
1679914370885,1094359240835922,0.746075,0.358325,0.115225
1679914370887,1094359243338384,0.685025,0.3454,0.089237496
1679914370892,1094359245840846,0.6100875,0.347325,0.0653125
1679914370893,1094359248343523,0.528,0.3763375,0.041249998
1679914370895,1094359250845754,0.43408749,0.4214375,0.015262499
1679914370897,1094359253348215,0.319,0.48633748,-0.0088
1679914370900,1094359255850677,0.187,0.5583875,-0.03575
1679914370903,1094359258353133,0.0350625,0.63635,-0.0587125
1679914370905,1094359260855518,-0.1310375,0.7184375,-0.0837375
1679914370909,1094359263358056,-0.3059375,0.815375,-0.1078
1679914370911,1094359265860441,-0.491975,0.9494375,-0.1337875
1679914370912,1094359268362908,-0.6780125,1.11045,-0.16775
1679914370915,1094359270865369,-0.850025,1.294425,-0.203775
1679914370918,1094359273367600,-1.0260249,1.4753749,-0.2407625
1679914370920,1094359275870292,-1.211925,1.6244249,-0.2677125
1679914370925,1094359278372754,-1.4119875,1.7353874,-0.2908125
1679914370926,1094359280874965,-1.631025,1.81445,-0.31075
1679914370929,1094359283377427,-1.849925,1.8924125,-0.3306875
1679914370930,1094359285879889,-2.069925,1.9724375,-0.3507625
1679914370932,1094359288382273,-2.2840126,2.04545,-0.3667125
1679914370935,1094359290884836,-2.497,2.1014125,-0.38775
1679914370938,1094359293387297,-2.706,2.1484375,-0.4137375
1679914370941,1094359295889759,-2.9099126,2.2023375,-0.4367
1679914370943,1094359298392143,-3.105025,2.2444124,-0.461725
1679914370945,1094359300894605,-3.2899625,2.2713625,-0.4907375
1679914370948,1094359303396831,-3.454,2.284425,-0.5187875
1679914370951,1094359305899523,-3.604975,2.2914374,-0.5478
1679914370952,1094359308401985,-3.7379375,2.3024375,-0.5687
1679914370955,1094359310904215,-3.8649874,2.3034,-0.5847875
1679914370958,1094359313406677,-3.974025,2.2914374,-0.6007375
1679914370960,1094359315909138,-4.06395,2.2683375,-0.6098125
1679914370963,1094359318411523,-4.1449375,2.229425,-0.6177875
1679914370967,1094359320914062,-4.216025,2.1753874,-0.6257625
1679914370968,1094359323416518,-4.28395,2.118325,-0.632775
1679914370970,1094359325918980,-4.3399124,2.052325,-0.6468
1679914370974,1094359328421364,-4.3880377,1.9764249,-0.6507875
1679914370975,1094359330923826,-4.436025,1.8863624,-0.65381247
1679914370978,1094359333426297,-4.495975,1.788325,-0.6567
1679914370981,1094359335928759,-4.546025,1.6853375,-0.65174997
1679914370983,1094359338431220,-4.5970373,1.5753375,-0.64075
1679914370985,1094359340933451,-4.642,1.458325,-0.62975
1679914370988,1094359343435932,-4.678025,1.3454375,-0.615725
