system_ts_ms, sensor_ts_ns, gyrX, gyrY, gyrZ
1679914370992,1094359345938393,-4.7119875,1.217425,-0.5988125
1679914370993,1094359348440778,-4.7389374,1.079375,-0.577775
1679914370995,1094359350943316,-4.759975,0.93445,-0.549725
1679914370998,1094359353445759,-4.7859626,0.7943375,-0.5218125
1679914371000,1094359355948144,-4.808925,0.65945,-0.4877125
1679914371004,1094359358450605,-4.829,0.52635,-0.4497625
1679914371005,1094359360953067,-4.84495,0.403425,-0.4087875
1679914371009,1094359363455518,-4.8580127,0.29741248,-0.3718
1679914371010,1094359365957980,-4.8659873,0.21133749,-0.3257375
1679914371012,1094359368460441,-4.863925,0.14739999,-0.2767875
1679914371015,1094359370962903,-4.8549876,0.08745,-0.2288
1679914371018,1094359373465134,-4.8470125,0.0254375,-0.1766875
1679914371020,1094359375967595,-4.8280373,-0.037675,-0.126775
1679914371024,1094359378470287,-4.7889876,-0.102575,-0.0776875
1679914371025,1094359380972518,-4.7419624,-0.1615625,-0.02475
1679914371028,1094359383474966,-4.6820126,-0.2165625,0.022275
1679914371031,1094359385977350,-4.6050124,-0.26455,0.0642125
1679914371033,1094359388479812,-4.5200377,-0.3026375,0.1062875
1679914371035,1094359390982273,-4.4149876,-0.328625,0.1463
1679914371038,1094359393484841,-4.302925,-0.344575,0.1821875
1679914371042,1094359395987226,-4.1760125,-0.35365,0.2072125
1679914371043,1094359398489687,-4.0409875,-0.36465,0.2233
1679914371045,1094359400992149,-3.8970249,-0.3815625,0.2272875
1679914371048,1094359403494355,-3.7439876,-0.4026,0.220275
1679914371050,1094359405996817,-3.5809126,-0.427625,0.2041875
1679914371053,1094359408499509,-3.4189374,-0.45155,0.1772375
1679914371055,1094359411001740,-3.2550375,-0.4786375,0.1412125
1679914371060,1094359413504197,-3.0839875,-0.5006375,0.1012
1679914371060,1094359416006581,-2.9099126,-0.5135625,0.0572
1679914371063,1094359418509043,-2.7339125,-0.5146625,0.0092124995
1679914371065,1094359421011504,-2.55695,-0.5126,-0.0378125
1679914371068,1094359423513970,-2.376,-0.5006375,-0.0886875
1679914371071,1094359426016431,-2.196975,-0.4805625,-0.1357125
1679914371074,1094359428518893,-2.0200124,-0.4615875,-0.175725
1679914371075,1094359431021354,-1.837,-0.443575,-0.2107875
1679914371079,1094359433523571,-1.651925,-0.4285875,-0.2267375
1679914371082,1094359436026033,-1.46795,-0.42267498,-0.2358125
1679914371083,1094359438528725,-1.29195,-0.4316125,-0.2398
1679914371085,1094359441031187,-1.122,-0.454575,-0.236775
1679914371088,1094359443533417,-0.964975,-0.4756125,-0.2327875
1679914371092,1094359446035874,-0.817025,-0.4915625,-0.236775
1679914371093,1094359448538259,-0.671,-0.5055875,-0.2358125
1679914371095,1094359451040720,-0.53295,-0.5245625,-0.2316875
1679914371098,1094359453543182,-0.3999875,-0.53955,-0.22275
1679914371101,1094359456045614,-0.2759625,-0.5636125,-0.214775
1679914371103,1094359458548076,-0.155925,-0.592625,-0.2107875
1679914371108,1094359461050307,-0.0369875,-0.6235625,-0.2047375
1679914371108,1094359463552768,0.080025,-0.66165,-0.19373749
1679914371112,1094359466055235,0.1890625,-0.70454997,-0.1857625
1679914371114,1094359468557927,0.2880625,-0.7546,-0.1827375
1679914371117,1094359471060158,0.388025,-0.8056125,-0.175725
1679914371118,1094359473562619,0.49005,-0.8336625,-0.1727
1679914371120,1094359476065081,0.594,-0.8496125,-0.1747625
1679914371127,1094359478567523,0.6969875,-0.8536,-0.181775
1679914371127,1094359481069985,0.7970875,-0.8556625,-0.18975
1679914371128,1094359483572446,0.8900375,-0.8545625,-0.2028125
1679914371131,1094359486074831,0.97996247,-0.85263747,-0.219725
1679914371133,1094359488577297,1.067,-0.8465875,-0.2358125
1679914371135,1094359491079758,1.1479875,-0.83655,-0.2517625
1679914371138,1094359493581989,1.2249875,-0.828575,-0.2677125
1679914371142,1094359496084681,1.2940125,-0.81565,-0.280775
1679914371143,1094359498586917,1.3550625,-0.79667497,-0.2877875
1679914371145,1094359501089379,1.41405,-0.774675,-0.291775
1679914371148,1094359503591840,1.4570875,-0.74965,-0.28875
1679914371151,1094359506094302,1.50205,-0.7145875,-0.285725
1679914371155,1094359508596686,1.53505,-0.68255,-0.27775
1679914371155,1094359511099225,1.5670875,-0.6485875,-0.2627625
1679914371158,1094359513601686,1.591975,-0.61654997,-0.2517625
1679914371160,1094359516104148,1.6190625,-0.58355,-0.2358125
1679914371164,1094359518606532,1.6410625,-0.5495875,-0.2167
1679914371165,1094359521109009,1.661,-0.5236,-0.1986875
1679914371168,1094359523611240,1.6770875,-0.5025625,-0.1797125
1679914371170,1094359526113932,1.6930375,-0.47355,-0.1588125
1679914371175,1094359528616394,1.708025,-0.443575,-0.1357125
1679914371176,1094359531118633,1.7199875,-0.416625,-0.117699996
1679914371178,1094359533621095,1.7340125,-0.38555,-0.10175
1679914371180,1094359536123556,1.7510625,-0.355575,-0.0897875
1679914371183,1094359538625941,1.771,-0.322575,-0.076725
1679914371185,1094359541128470,1.793,-0.278575,-0.06875
1679914371188,1094359543630931,1.8110125,-0.245575,-0.0627
1679914371193,1094359546133393,1.83205,-0.2195875,-0.060775
1679914371194,1094359548635777,1.8530875,-0.1945625,-0.0627
1679914371196,1094359551138254,1.868075,-0.1706375,-0.0666875
1679914371198,1094359553640715,1.8849875,-0.1535875,-0.0587125
1679914371200,1094359556143177,1.8990124,-0.1406625,-0.0556875
1679914371203,1094359558645638,1.910975,-0.13255,-0.0507375
1679914371205,1094359561147859,1.917025,-0.1346125,-0.0418
1679914371209,1094359563650321,1.923075,-0.147675,-0.02475
1679914371211,1094359566152782,1.925,-0.1606,-0.0067375
1679914371213,1094359568655244,1.9300874,-0.18755,0.0042625
1679914371216,1094359571157724,1.928025,-0.2195875,0.0132
1679914371218,1094359573660186,1.9210125,-0.25959998,0.033275
1679914371220,1094359576162571,1.912075,-0.295625,0.049225
1679914371226,1094359578665032,1.9020375,-0.33165,0.0583
1679914371226,1094359581167499,1.892,-0.3576375,0.071225
1679914371230,1094359583670037,1.8880125,-0.3716625,0.082225
1679914371232,1094359586172422,1.8880125,-0.3796375,0.091299996
1679914371233,1094359588674883,1.8709625,-0.37565,0.093225
1679914371235,1094359591177345,1.862025,-0.3735875,0.093225
1679914371238,1094359593679600,1.859,-0.355575,0.0902
1679914371242,1094359596182061,1.8420875,-0.3405875,0.0842875
1679914371243,1094359598684523,1.826,-0.3256,0.0682
1679914371249,1094359601186984,1.8110125,-0.306625,0.0473
1679914371250,1094359603689461,1.7939625,-0.2776125,0.033275
1679914371251,1094359606191845,1.7749875,-0.2415875,0.00825
1679914371253,1094359608694307,1.7529875,-0.2066625,-0.0198
1679914371255,1094359611196769,1.725075,-0.157575,-0.0528
1679914371258,1094359613699230,1.694,-0.1236125,-0.0858
1679914371260,1094359616201692,1.6630625,-0.086625,-0.11275
1679914371263,1094359618704153,1.628,-0.0496375,-0.1326875
1679914371267,1094359621206615,1.5890875,-0.015675,-0.1628
1679914371268,1094359623708854,1.547975,0.0114124995,-0.19373749
1679914371272,1094359626211316,1.4920125,0.0273625,-0.2297625
1679914371273,1094359628714008,1.4419625,0.0493625,-0.2578125
1679914371276,1094359631216239,1.3930125,0.067375,-0.27775
1679914371278,1094359633718692,1.3490125,0.0814,-0.291775
1679914371282,1094359636221076,1.296075,0.0793375,-0.2987875
1679914371283,1094359638723538,1.23805,0.0793375,-0.29975
1679914371285,1094359641225999,1.1779625,0.0603625,-0.2987875
1679914371287,1094359643728461,1.114025,0.0334125,-0.29273748
1679914371291,1094359646230936,1.0500875,0.006325,-0.2838
1679914371293,1094359648733398,0.98408747,-0.025575,-0.2688125
1679914371296,1094359651235860,0.9180875,-0.053625,-0.2508
1679914371298,1094359653738090,0.8490625,-0.0746625,-0.236775
1679914371301,1094359656240528,0.7849875,-0.092675,-0.2248125
1679914371305,1094359658743220,0.715,-0.103675,-0.2107875
1679914371306,1094359661245451,0.645975,-0.108625,-0.1947
1679914371311,1094359663747912,0.5740625,-0.11055,-0.1797125
1679914371312,1094359666250374,0.504075,-0.1095875,-0.1607375
1679914371313,1094359668752759,0.436975,-0.104637496,-0.142725
1679914371316,1094359671255297,0.374,-0.0985875,-0.1326875
1679914371318,1094359673757682,0.315975,-0.092675,-0.1216875
1679914371321,1094359676260143,0.262075,-0.0826375,-0.1087625
1679914371324,1094359678762600,0.2080375,-0.06655,-0.1027125
1679914371325,1094359681264831,0.161975,-0.0515625,-0.095699996
1679914371328,1094359683767292,0.121,-0.03355,-0.087725
1679914371331,1094359686269984,0.0779625,-0.0166375,-0.0787875
1679914371333,1094359688772432,0.0380875,-0.0056375,-0.0708125
1679914371336,1094359691274663,0.0050875,0.0034375,-0.0677875
1679914371338,1094359693777124,-0.02695,0.0133375,-0.0627
1679914371342,1094359696279586,-0.055,0.02035,-0.0587125
1679914371343,1094359698781984,-0.0859375,0.023375,-0.049775
1679914371345,1094359701284523,-0.111925,0.023375,-0.0427625
1679914371348,1094359703786908,-0.1390125,0.018424999,-0.03575
1679914371351,1094359706289369,-0.1640375,0.0144375,-0.0257125
1679914371353,1094359708791846,-0.1860375,0.0114124995,-0.016775
1679914371358,1094359711294076,-0.210925,0.0023375,-0.0048125
1679914371359,1094359713796538,-0.231,-0.00165,0.0042625
1679914371361,1094359716299230,-0.2479125,-0.009625,0.016224999
1679914371364,1094359718801461,-0.2600125,-0.013612499,0.0292875
1679914371366,1094359721303942,-0.276925,-0.0196625,0.0422125
1679914371368,1094359723806403,-0.286,-0.0215875,0.055275
1679914371370,1094359726308865,-0.293975,-0.036575,0.0702625
1679914371375,1094359728811249,-0.3070375,-0.064625,0.0803
1679914371376,1094359731313768,-0.3199625,-0.0946,0.089237496
1679914371380,1094359733816229,-0.3339875,-0.124575,0.093225
1679914371382,1094359736318614,-0.3419625,-0.1505625,0.0941875
1679914371383,1094359738821076,-0.3469125,-0.16665,0.0952875
1679914371386,1094359741323287,-0.3499375,-0.1835625,0.0952875
1679914371388,1094359743825749,-0.3548875,-0.1926375,0.091299996
1679914371393,1094359746328441,-0.3559875,-0.190575,0.091299996
1679914371394,1094359748830672,-0.359975,-0.1926375,0.0873125
1679914371396,1094359751333148,-0.3700125,-0.19167499,0.0792
1679914371398,1094359753835610,-0.370975,-0.185625,0.069299996
1679914371400,1094359756338072,-0.3768875,-0.18755,0.066275
1679914371403,1094359758840456,-0.3829375,-0.1896125,0.0642125
1679914371408,1094359761342975,-0.3889875,-0.18259999,0.0622875
1679914371408,1094359763845436,-0.396,-0.17655,0.060225
1679914371411,1094359766347821,-0.4019125,-0.16555,0.06325
1679914371413,1094359768850282,-0.407,-0.146575,0.069299996
1679914371417,1094359771352760,-0.408925,-0.12155,0.071225
1679914371418,1094359773855221,-0.4189625,-0.108625,0.0752125
1679914371421,1094359776357683,-0.4299625,-0.0856625,0.0862125
1679914371427,1094359778859914,-0.44,-0.0625625,0.0941875
1679914371428,1094359781362375,-0.4519625,-0.034649998,0.0983125
1679914371428,1094359783864832,-0.4679125,-0.0086624995,0.1062875
1679914371432,1094359786367216,-0.4769875,0.02145,0.10725
1679914371434,1094359788869755,-0.485925,0.0584375,0.1082125
1679914371435,1094359791372216,-0.4939,0.084425,0.1051875
1679914371439,1094359793874673,-0.5009125,0.106425,0.0972125
1679914371442,1094359796377058,-0.506,0.12045,0.091299996
1679914371443,1094359798879519,-0.506,0.1263625,0.08525
1679914371445,1094359801381981,-0.506,0.127325,0.0763125
1679914371449,1094359803884418,-0.4989875,0.1263625,0.0721875
1679914371450,1094359806386880,-0.48688748,0.12045,0.069299996
1679914371455,1094359808889111,-0.473,0.113437496,0.06325
1679914371457,1094359811391572,-0.45595,0.09845,0.060225
1679914371458,1094359813894034,-0.43395,0.0823625,0.060225
1679914371460,1094359816396437,-0.408925,0.06545,0.0622875
1679914371463,1094359818898976,-0.3829375,0.0353375,0.0611875
1679914371465,1094359821401437,-0.35694999,0.006325,0.0592625
1679914371468,1094359823903822,-0.3328875,-0.0185625,0.0592625
1679914371471,1094359826406288,-0.3069,-0.0496375,0.0562375
1679914371476,1094359828908750,-0.28393748,-0.0746625,0.0512875
1679914371477,1094359831411212,-0.2600125,-0.097625,0.0482625
1679914371478,1094359833913673,-0.238975,-0.114675,0.0433125
1679914371481,1094359836416135,-0.2179375,-0.125675,0.0372625
1679914371484,1094359838918350,-0.194975,-0.1276,0.03025
1679914371486,1094359841420812,-0.1749,-0.1276,0.0292875
1679914371488,1094359843923274,-0.15895,-0.1236125,0.0213125
1679914371493,1094359846425658,-0.1419,-0.1166,0.0143
1679914371493,1094359848928202,-0.1249875,-0.104637496,0.0132
1679914371496,1094359851430663,-0.1109625,-0.093637496,0.0092124995
1679914371498,1094359853933048,-0.100925,-0.0826375,0.0092124995
1679914371501,1094359856435509,-0.088,-0.07755,0.0092124995
1679914371503,1094359858937986,-0.0779625,-0.0655875,0.0092124995
1679914371507,1094359861440524,-0.064899996,-0.053625,0.00825
1679914371508,1094359863942909,-0.0578875,-0.0416625,0.0061875
1679914371512,1094359866445371,-0.051975,-0.0306625,0.0092124995
1679914371514,1094359868947817,-0.044,-0.0196625,0.0061875
1679914371516,1094359871450048,-0.0279125,-0.009625,0.005225
1679914371519,1094359873952509,-0.0169125,0.0023375,0.00825
1679914371521,1094359876454971,-0.0089375,0.0144375,0.005225
1679914371526,1094359878957432,0.0020625,0.0254375,0.00825
1679914371527,1094359881459894,0.01705,0.0374,0.0122375
1679914371531,1094359883962279,0.0341,0.0413875,0.011275
1679914371532,1094359886464740,0.0479875,0.0444125,0.011275
1679914371533,1094359888967202,0.061049998,0.0463375,0.011275
1679914371539,1094359891469649,0.0699875,0.045375,0.011275
1679914371540,1094359893972111,0.0851125,0.045375,0.011275
1679914371541,1094359896474572,0.097075,0.043449998,0.011275
1679914371546,1094359898977034,0.109037496,0.045375,0.0092124995
1679914371548,1094359901479265,0.119075,0.0493625,0.0092124995
1679914371548,1094359903981726,0.1280125,0.045375,0.011275
1679914371552,1094359906484188,0.1370875,0.0484,0.0103124995
1679914371553,1094359908986649,0.141075,0.0444125,0.011275
1679914371557,1094359911489106,0.146025,0.045375,0.011275
1679914371558,1094359913991490,0.146025,0.043449998,0.0103124995
1679914371561,1094359916493952,0.146025,0.0374,0.00825
1679914371563,1094359918996414,0.1420375,0.0383625,0.00825
1679914371567,1094359921498870,0.13805,0.040425,0.00825
1679914371568,1094359924001332,0.130075,0.0413875,0.0092124995
1679914371571,1094359926503793,0.120037496,0.0463375,0.0092124995
1679914371574,1094359929006024,0.1120625,0.0554125,0.00825
1679914371576,1094359931508486,0.1029875,0.067375,0.0072875
1679914371578,1094359934010966,0.0950125,0.0793375,0.0132
1679914371582,1094359936513428,0.088,0.083325,0.015262499
1679914371583,1094359939015889,0.0840125,0.089375,0.016224999
1679914371586,1094359941518351,0.0760375,0.0963875,0.016224999
1679914371589,1094359944020715,0.0710875,0.0994125,0.015262499
1679914371593,1094359946523177,0.0620125,0.0903375,0.0182875
1679914371593,1094359949025638,0.0540375,0.0793375,0.022275
1679914371596,1094359951528100,0.0460625,0.0713625,0.0232375
1679914371598,1094359954030580,0.0400125,0.0633875,0.0253
1679914371601,1094359956533042,0.0341,0.0584375,0.0242
1679914371605,1094359959035273,0.0259875,0.054449998,0.027224999
1679914371606,1094359961537734,0.0231,0.0523875,0.03025
1679914371610,1094359964040422,0.0149875,0.0523875,0.0292875
1679914371611,1094359966542883,0.0121,0.0484,0.03025
1679914371614,1094359969045114,0.0070125,0.0484,0.0312125
1679914371616,1094359971547576,-0.0070125,0.0474375,0.03025
1679914371619,1094359974049960,-0.0138875,0.0523875,0.0312125
1679914371621,1094359976552456,-0.022,0.0584375,0.0242
1679914371624,1094359979054994,-0.0248875,0.0664125,0.0213125
1679914371626,1094359981557379,-0.0339625,0.0683375,0.022275
1679914371629,1094359984059840,-0.040975,0.078375,0.0182875
1679914371632,1094359986562057,-0.0539,0.08635,0.01925
1679914371633,1094359989064519,-0.05995,0.094325,0.0213125
1679914371636,1094359991566980,-0.0688875,0.102437496,0.01925
1679914371639,1094359994069673,-0.0779625,0.1073875,0.0253
1679914371643,1094359996571912,-0.0779625,0.1153625,0.0262625
1679914371644,1094359999074374,-0.0510125,0.1263625,0.0213125
1679914371646,1094360001576835,-0.012925,0.14135,0.0143
1679914371648,1094360004079220,0.013062499,0.138325,0.0022
1679914371651,1094360006581682,0.031075,0.122375,-0.005775
1679914371656,1094360009084220,0.0460625,0.0853875,-0.010725
1679914371656,1094360011586605,0.055,0.0273625,-0.0116875
1679914371659,1094360014089066,0.061049998,-0.0295625,-0.0127875
1679914371660,1094360016591297,0.0730125,-0.0826375,-0.010725
1679914371663,1094360019093773,0.087037496,-0.1186625,-0.0116875
1679914371665,1094360021596235,0.0950125,-0.1425875,-0.0116875
1679914371668,1094360024098927,0.1029875,-0.15455,-0.0097624995
1679914371671,1094360026601158,0.1029875,-0.1596375,-0.0097624995
1679914371673,1094360029103624,0.09405,-0.157575,-0.0116875
1679914371676,1094360031606085,0.0851125,-0.1535875,-0.010725
1679914371679,1094360034108470,0.0710875,-0.1486375,-0.0077
1679914371681,1094360036610931,0.055,-0.1456125,-0.005775
1679914371683,1094360039113489,0.0350625,-0.1395625,-0.0077
1679914371685,1094360041615873,0.014025,-0.1315875,-0.0097624995
1679914371688,1094360044118335,-0.007975,-0.119625,-0.0037125
1679914371690,1094360046620566,-0.029975,-0.104637496,0.0012375
1679914371693,1094360049123037,-0.056925,-0.0966625,0.0022
1679914371695,1094360051625499,-0.086899996,-0.0856625,0.0042625
1679914371698,1094360054127960,-0.1128875,-0.0735625,0.0061875
1679914371700,1094360056630422,-0.1390125,-0.059675,0.0061875
1679914371703,1094360059132884,-0.16499999,-0.047575,0.0012375
1679914371706,1094360061635364,-0.187,-0.03355,-0.0017875
1679914371708,1094360064137749,-0.210925,-0.02365,-0.0077
1679914371711,1094360066640287,-0.2338875,-0.015675,-0.005775
1679914371713,1094360069142672,-0.2558875,-0.0026125,-0.0088
1679914371717,1094360071645138,-0.2739,0.0163625,-0.0127875
1679914371718,1094360074147600,-0.286,0.0353375,-0.0198
1679914371720,1094360076649831,-0.298925,0.05335,-0.027775
1679914371723,1094360079152292,-0.315975,0.0664125,-0.0418
1679914371726,1094360081654984,-0.3339875,0.073425,-0.0537625
1679914371728,1094360084157234,-0.3509,0.0823625,-0.071775
1679914371730,1094360086659696,-0.3689125,0.094325,-0.0858
1679914371733,1094360089162157,-0.3889875,0.091437496,-0.095699996
1679914371739,1094360091664542,-0.408925,0.0933625,-0.0996875
1679914371741,1094360094167009,-0.4299625,0.08635,-0.0968
1679914371742,1094360096669547,-0.4519625,0.083325,-0.0897875
1679914371748,1094360099171932,-0.46695,0.073425,-0.0818125
1679914371749,1094360101674393,-0.4800125,0.061325,-0.0677875
1679914371749,1094360104176855,-0.4959625,0.0463375,-0.0507375